iter	Passed	Remaining
0	9	9585
1	21	1092222	2	44	14733	48	12078
4	4	63	125	5	5	80	13276	6	90	12797	7	98	12178	8	107	1189	1910	110	910	111	121	9911	12	132	10012	13	142	10013	14	152	10014	14	171	11215115	182	11211716	191	11018	17	202	1119	203	9958
20	217	10128
21	228	10156
22	2321	245	123	2422	258	124	2523	269	25	26724	278	26	27525	293	10996
26	2928	294	927	309	10748
28	317	10643
29	330	10680
30	336	10512
33	341	9709
332	357	104635	361	9683
36	34	377	1037	383	9710
38	3936	397	39	40137	41040	409	38	4141	419	939	442	428	9540	43	436	9484144	448	9515445	456	9475
46	467	9474
47	475	9421
48	483	9378
49	491	9335
50	447	509	151	5048	517	52	517	9253
53	528	9260
54	537	9233
55	546	9205
56	554	9166
57	562	9142
58	570	9102
59	579	9084
60	592	9115
61	600	9082
62	608	9049
63	618	9044
64	625	64	6265	636	65	6366	646	66	6467	657	9008
68	668	9014
69	677	69	6770	688	70	6971	701	71	7072	713	9055
73	725	9082
74	739	9115
75	746	9075
76	754	76	7577	760	77	7678	769	78	774	9033
79	785	9034
80	792	8988
81	802	8987782	812	8977883	821	8962884	831	8945885	838	8911886	851	8933887	859	8903888	873	8939889	880	8906890	891	8901891	900	8889892	911	8887993	921	8882994	935	8914995	944	8890996	978	9112997	1001	921795	1018	9590
96	1030	9593
97	1037	9553
98101	1038	9199	102	1051	9100	103	1061	9101	104	1071	9102	105	1085	9103	106	1093	9104	107	1101	9105	1116	9419
106	1127	9407
107	1136	9383
108	111	1137	9109	1157	9366
110	113	1158	9111	114	1170	9112	115	1181	9113	116	1188	8114	117	1196	8115	118	1204	8116	119	1213	8117	1231	9203
118	1239	9179
119	1246	123	1120	1255	9118
121	1264	9102
122	1276	9104
123	1289	9106
124	1297	9081
125	1303	9041
126	1310	9010
127	1324	9019
128	1333	9006
129	1343	8994
130	1351	134	1131	1364	8971
132	135	1367	8133	136	1137	1134	137	1138	1135	138	1139	1401	139	1140	1411	140	1141	1419	141	1142	1431	142	1143	1441	143	1144	1451	144	1145	1460	145	1146	1471	8536
147	1481	8529
148	1489	8505
149	1498	8491
150	1506	8471
151	1517	8466
152	1529	8464
153	1539	8456
154	1549	8447
155	1559	8434
156	1571	8435
157	1579	8415
158	1587	158	1159	1596	159	1160	1604	160	1161	1615	8357
162	1627	8356
163	1634	163	1164	1644	8320
165	1652	165	1166	1661	166	1167	1671	167	1168	1680	168	1169	1694	8273
170	1703	8259
171	1713	8250
172	1721	8231
173	1730	8217
174	1738	8195
175	1745	175	1176	1752	176	1177	1764	8150
178	1771	178	1179	1780	179	1180	1789	180	1181	1799	181	1182	1811	182	1183	1820	183	1184	1828	184	1840	8106
185	1186	1850	186	1187	1858	187	1188	1868	188	1189	1878	189	1190	1890	8006
191	1904	8016
192	1914	8003
193	1922	7989
194	1934	7984
195	1942	7969
196	1952	7957
197	1962	7949
198	1973	7944
199	1982	7929
200	1991	7915
201	2006	7924
202	2014	7909
203	2023	7896
204	2031	7876
205	2038	7859
206	2046	7840
207	2057	7832
208	2067	7823
209	2079	7822
210	2090	7815
211	2100	7805
212	2109	7795
213	2119	7784
214	2127	7768
215	2137	7759
216	2146	7746
217	2157	7740
218	2166	7726
219	2176	7717
220	2187	7709
221	2196	7696
222	2206	7686
223	2213	7669
224	2222	7655
225	2232	7645
226	2242	7635
227	2251	7622
228	2262	7616
229	2272	7606
230	2281	7595
231	2298	7607
232	2308	7599
233	2318	7588
234	2332	7592
235	2341	7578
236	2348	7559
237	2358	7549
238	2368	7542
239	2377	7529
240	2390	7529
241	2399	7515
242	2411	7511
243	2420	7501
244	2428	7483
245	2436	7469
246	2448	7463
247	2458	7454
248	2466	7439
249	2474	7422
250	2483	7411
251	2495	7407
252	2505	7397
253	2514	7386
254	2526	7381
255	2537	7375
256	2545	7359
257	2554	7348
